estimate,m,αᵢ,π,only_firstclass
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
1.0,10,0.1,0.0,true
